,Panel Serial No.,Panel Type,Number of Cells,Glass Thickness (mm)
62,SP479302,Monocrystalline,60,3.9
63,SP817934,Polycrystalline,60,3.3
65,SP253968,Monocrystalline,60,3.3
66,SP827906,Polycrystalline,60,3.8
67,SP900320,Polycrystalline,72,3.0
68,SP187040,Thin-Film,60,4.0
70,SP578340,Monocrystalline,72,3.6
71,SP512458,Thin-Film,60,3.2
72,SP136085,Thin-Film,72,3.0
73,SP673198,Monocrystalline,72,3.2
74,SP235110,Thin-Film,72,3.5
76,SP237474,Monocrystalline,60,3.6
77,SP190669,Monocrystalline,72,3.3
78,SP127539,Thin-Film,60,3.3
79,SP833659,Polycrystalline,60,3.0
80,SP101926,Polycrystalline,60,3.7
82,SP286000,Monocrystalline,72,3.9
83,SP309901,Thin-Film,72,3.8
85,SP686737,Polycrystalline,72,3.9
86,SP488908,Polycrystalline,72,3.0
88,SP515751,Thin-Film,72,3.1
94,SP224791,Monocrystalline,72,4.0
96,SP239966,Thin-Film,60,3.1
97,SP268511,Polycrystalline,72,3.2
101,SP695161,Thin-Film,72,3.5
102,SP864418,Polycrystalline,72,3.8
103,SP885836,Thin-Film,72,3.5
104,SP488423,Monocrystalline,60,3.0
105,SP606932,Thin-Film,60,3.9
106,SP218962,Thin-Film,72,3.9
109,SP105595,Polycrystalline,60,3.2
111,SP503570,Polycrystalline,72,3.3
113,SP938236,Polycrystalline,60,3.3
114,SP895989,Monocrystalline,72,3.1
116,SP932594,Monocrystalline,72,3.7
122,SP412078,Monocrystalline,72,3.6
123,SP548903,Thin-Film,60,3.7
124,SP885226,Polycrystalline,72,3.0
126,SP998336,Polycrystalline,60,3.2
128,SP848822,Monocrystalline,60,3.8
129,SP584864,Thin-Film,72,3.9
131,SP303535,Monocrystalline,60,3.2
132,SP631654,Polycrystalline,72,3.4
133,SP823365,Monocrystalline,72,3.4
135,SP827003,Polycrystalline,72,3.5
136,SP774402,Thin-Film,72,3.8
137,SP169603,Monocrystalline,60,3.8
139,SP583475,Polycrystalline,72,3.1
144,SP766911,Polycrystalline,72,3.7
145,SP217769,Monocrystalline,60,4.0
146,SP953157,Thin-Film,72,3.3
148,SP846175,Thin-Film,72,3.5
151,SP200098,Polycrystalline,60,3.6
157,SP205393,Monocrystalline,72,3.3
162,SP979542,Thin-Film,60,3.9
164,SP355476,Monocrystalline,60,3.8
166,SP165268,Thin-Film,72,3.9
167,SP689299,Thin-Film,60,3.1
170,SP327756,Polycrystalline,60,3.5
172,SP786071,Monocrystalline,60,3.8
176,SP945553,Polycrystalline,60,3.3
177,SP128708,Polycrystalline,72,3.9
178,SP393492,Thin-Film,60,3.6
180,SP938548,Polycrystalline,60,3.7
183,SP778908,Monocrystalline,60,4.0
185,SP247961,Thin-Film,60,3.3
188,SP516446,Polycrystalline,72,3.7
194,SP497173,Thin-Film,72,3.7
196,SP566205,Polycrystalline,72,4.0
198,SP712460,Monocrystalline,60,3.6
199,SP189665,Monocrystalline,72,4.0
203,SP985612,Thin-Film,72,3.5
208,SP560884,Monocrystalline,72,3.2
209,SP420365,Thin-Film,60,3.1
211,SP794820,Monocrystalline,60,3.7
214,SP688964,Monocrystalline,72,3.5
215,SP553807,Monocrystalline,60,4.0
216,SP441277,Monocrystalline,60,3.4
219,SP764494,Thin-Film,60,3.9
222,SP646830,Monocrystalline,72,3.5
224,SP379738,Polycrystalline,60,3.4
227,SP644839,Polycrystalline,72,3.3
229,SP344243,Monocrystalline,72,3.0
